[20:05:16] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.6 with Fabric Loader 0.15.11
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[20:05:16] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 323 ms
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[20:05:17] [ForkJoinPool-1-worker-3/WARN] (FabricLoader/Metadata) Mod com_github_fallen-breath_conditional-mixin uses the version v0.6.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v0'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:05:17] [ForkJoinPool-1-worker-3/WARN] (FabricLoader/Metadata) Mod org_cloudburstmc_netty_netty-transport-raknet uses the version 1.0.0.CR3-SNAPSHOT which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'CR3'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:05:17] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 510.6 ms
[20:05:17] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 217.5 ms
[20:05:17] [main/INFO] (FabricLoader) Loading 127 mods:
	- badoptimizations 2.1.1
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing prevent_shaders.MixinGameRenderer from sodium-extra.mixins.json into net.minecraft.client.render.GameRenderer
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) sodium-extra.mixins.json:prevent_shaders.MixinGameRenderer from mod sodium-extra: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing features.gui.hooks.console.GameRendererMixin from sodium.mixins.json into net.minecraft.client.render.GameRenderer
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.gui.hooks.console.GameRendererMixin from mod sodium: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing GameRendererAccessor from mixins.iris.json into net.minecraft.client.render.GameRenderer
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) mixins.iris.json:GameRendererAccessor from mod iris: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_8 supports class version 52)
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing MixinGameRenderer from mixins.iris.json into net.minecraft.client.render.GameRenderer
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) mixins.iris.json:MixinGameRenderer from mod iris: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_8 supports class version 52)
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing MixinModelViewBobbing from mixins.iris.json into net.minecraft.client.render.GameRenderer
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) mixins.iris.json:MixinModelViewBobbing from mod iris: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_8 supports class version 52)
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing zoom.GameRendererMixin from zoomify.mixins.json into net.minecraft.client.render.GameRenderer
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) zoomify.mixins.json:zoom.GameRendererMixin from mod zoomify: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing zoom.secondary.GameRendererMixin from zoomify.mixins.json into net.minecraft.client.render.GameRenderer
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) zoomify.mixins.json:zoom.secondary.GameRendererMixin from mod zoomify: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing MixinGameRenderer_NightVisionCompat from mixins.iris.json into net.minecraft.client.render.GameRenderer
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) mixins.iris.json:MixinGameRenderer_NightVisionCompat from mod iris: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_8 supports class version 52)
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing accessor.GameRendererAccessor from fabric-badoptimizations.mixins.json into net.minecraft.client.render.GameRenderer
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-badoptimizations.mixins.json:accessor.GameRendererAccessor from mod badoptimizations: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing tick.MixinGameRenderer from fabric-badoptimizations.mixins.json into net.minecraft.client.render.GameRenderer
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-badoptimizations.mixins.json:tick.MixinGameRenderer from mod badoptimizations: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V doesn't use it's CallbackInfo
[20:06:21] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:shader.GameRendererMixin from mod fabric-rendering-v1->@Inject::registerShaders(Lnet/minecraft/resource/ResourceFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;Ljava/util/List;)V has 0 override(s) in child classes
